Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declaracoes
    (59) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> . VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    DUM             reduce using rule 34 (declaracao -> escrita .)
    CASUS           reduce using rule 34 (declaracao -> escrita .)
    ABRE_CHAVES     reduce using rule 34 (declaracao -> escrita .)
    FECHA_CHAVES    reduce using rule 34 (declaracao -> escrita .)
    LEGERE          shift and go to state 19
    VARIAVEL        shift and go to state 78

    escrita                        shift and go to state 76
    impressao                      shift and go to state 77

state 39

    (11) bloco -> ABRE_CHAVES param_cond . PONTO_VIRGULA impressao FECHA_CHAVES

    PONTO_VIRGULA   shift and go to state 79


state 40

    (17) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO expr PONTO_VIRGULA
    (18) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA
    (19) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA
    (20) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (21) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (22) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA
    (23) declaracao -> VARIAVEL . OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA
    (25) declaracao -> VARIAVEL . OPERADOR_MAIS_IGUAL TOTUM
    (26) declaracao -> VARIAVEL . OPERADOR_MAIS_IGUAL BIP
    (27) declaracao -> VARIAVEL . OPERADOR_MAIS_IGUAL VARIAVEL
    (58) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
    (59) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (36) param_cond -> VARIAVEL . OPERADOR_MENOR TOTUM
    (37) param_cond -> VARIAVEL . OPERADOR_MENOR BIP
    (38) param_cond -> VARIAVEL . OPERADOR_MENOR VARIAVEL
    (39) param_cond -> VARIAVEL . OPERADOR_MAIOR TOTUM
    (40) param_cond -> VARIAVEL . OPERADOR_MAIOR BIP
    (41) param_cond -> VARIAVEL . OPERADOR_MAIOR VARIAVEL
    (42) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> VARIAVEL . OPERADOR_IGUAL TOTUM
    (46) param_cond -> VARIAVEL . OPERADOR_IGUAL BIP
    (47) param_cond -> VARIAVEL . OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL VARIAVEL
    (81) param -> VARIAVEL .

    OPERADOR_ATRIBUICAO shift and go to state 26
    OPERADOR_MAIS_IGUAL shift and go to state 80
    OPERADOR_MENOR  shift and go to state 47
    OPERADOR_MAIOR  shift and go to state 48
    OPERADOR_IGUAL  shift and go to state 50
    OPERADOR_MAIOR_IGUAL shift and go to state 51
    OPERADOR_MENOR_IGUAL shift and go to state 52
    VARIAVEL        reduce using rule 81 (param -> VARIAVEL .)


state 41

    (54) impressao -> LEGERE expr . PONTO_VIRGULA
    (55) impressao -> LEGERE expr . ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    PONTO_VIRGULA   shift and go to state 81
    ABRE_PARENTESES shift and go to state 82
    OPERADOR_SOMA   shift and go to state 83
    OPERADOR_SUBTRACAO shift and go to state 84
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86


state 42

    (56) impressao -> LEGERE ABRE_PARENTESES . VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> LEGERE ABRE_PARENTESES . VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    VERBUM          shift and go to state 87


state 43

    (62) expr -> VARIAVEL . PONTO_VIRGULA
    (63) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 88
    OPERADOR_ATRIBUICAO shift and go to state 89


state 44

    (14) declaracao -> declaracao DUM param_cond . bloco
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 90

state 45

    (29) declaracao -> declaracao CASUS param_cond . bloco
    (30) declaracao -> declaracao CASUS param_cond . bloco senao
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 91

state 46

    (13) declaracao -> DUM param_cond bloco .

    DUM             reduce using rule 13 (declaracao -> DUM param_cond bloco .)
    CASUS           reduce using rule 13 (declaracao -> DUM param_cond bloco .)
    ABRE_CHAVES     reduce using rule 13 (declaracao -> DUM param_cond bloco .)
    $end            reduce using rule 13 (declaracao -> DUM param_cond bloco .)
    FECHA_CHAVES    reduce using rule 13 (declaracao -> DUM param_cond bloco .)


state 47

    (36) param_cond -> VARIAVEL OPERADOR_MENOR . TOTUM
    (37) param_cond -> VARIAVEL OPERADOR_MENOR . BIP
    (38) param_cond -> VARIAVEL OPERADOR_MENOR . VARIAVEL

    TOTUM           shift and go to state 93
    BIP             shift and go to state 94
    VARIAVEL        shift and go to state 92


state 48

    (39) param_cond -> VARIAVEL OPERADOR_MAIOR . TOTUM
    (40) param_cond -> VARIAVEL OPERADOR_MAIOR . BIP
    (41) param_cond -> VARIAVEL OPERADOR_MAIOR . VARIAVEL

    TOTUM           shift and go to state 96
    BIP             shift and go to state 97
    VARIAVEL        shift and go to state 95


state 49

    (42) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL . TOTUM
    (43) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL . BIP
    (44) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL . VARIAVEL

    TOTUM           shift and go to state 99
    BIP             shift and go to state 100
    VARIAVEL        shift and go to state 98


state 50

    (45) param_cond -> VARIAVEL OPERADOR_IGUAL . TOTUM
    (46) param_cond -> VARIAVEL OPERADOR_IGUAL . BIP
    (47) param_cond -> VARIAVEL OPERADOR_IGUAL . VARIAVEL

    TOTUM           shift and go to state 102
    BIP             shift and go to state 103
    VARIAVEL        shift and go to state 101


state 51

    (48) param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL . TOTUM
    (49) param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL . BIP
    (50) param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL . VARIAVEL

    TOTUM           shift and go to state 105
    BIP             shift and go to state 106
    VARIAVEL        shift and go to state 104


state 52

    (51) param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL . TOTUM
    (52) param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL . BIP
    (53) param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL . VARIAVEL

    TOTUM           shift and go to state 108
    BIP             shift and go to state 109
    VARIAVEL        shift and go to state 107


state 53

    (15) declaracao -> TO VARIAVEL IN . TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco
    (16) declaracao -> TO VARIAVEL IN . TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco

    TRACTUS         shift and go to state 110


state 54

    (19) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL . PONTO_VIRGULA
    (62) expr -> VARIAVEL . PONTO_VIRGULA
    (63) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (81) param -> VARIAVEL .

    PONTO_VIRGULA   shift and go to state 111
    OPERADOR_ATRIBUICAO shift and go to state 89
    ABRE_PARENTESES reduce using rule 81 (param -> VARIAVEL .)


state 55

    (17) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr . PONTO_VIRGULA
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    PONTO_VIRGULA   shift and go to state 112
    OPERADOR_SOMA   shift and go to state 83
    OPERADOR_SUBTRACAO shift and go to state 84
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86


state 56

    (18) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM . PONTO_VIRGULA
    (80) param -> VERBUM .

    PONTO_VIRGULA   shift and go to state 113
    ABRE_PARENTESES reduce using rule 80 (param -> VERBUM .)


state 57

    (20) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM . PONTO_VIRGULA
    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM . PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA
    (76) param -> TOTUM .

    PONTO_VIRGULA   shift and go to state 114
    ABRE_PARENTESES reduce using rule 76 (param -> TOTUM .)


state 58

    (22) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP . PONTO_VIRGULA
    (79) param -> BIP .

    PONTO_VIRGULA   shift and go to state 115
    ABRE_PARENTESES reduce using rule 79 (param -> BIP .)


state 59

    (23) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 116


state 60

    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE . ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE . ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE . ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    ABRE_PARENTESES shift and go to state 117


state 61

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param . ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA

    ABRE_PARENTESES shift and go to state 118


state 62

    (27) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .

    DUM             reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    CASUS           reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    ABRE_CHAVES     reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    $end            reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    FECHA_CHAVES    reduce using rule 27 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)


state 63

    (25) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .

    DUM             reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    CASUS           reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    ABRE_CHAVES     reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    $end            reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    FECHA_CHAVES    reduce using rule 25 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)


state 64

    (26) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .

    DUM             reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    CASUS           reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    ABRE_CHAVES     reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    $end            reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    FECHA_CHAVES    reduce using rule 26 (declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)


state 65

    (82) funcao -> ABRE_PARENTESES param_vazio FECHA_PARENTESES .

    PONTO_VIRGULA   reduce using rule 82 (funcao -> ABRE_PARENTESES param_vazio FECHA_PARENTESES .)
    ABRE_CHAVES     reduce using rule 82 (funcao -> ABRE_PARENTESES param_vazio FECHA_PARENTESES .)


state 66

    (83) funcao -> ABRE_PARENTESES param FECHA_PARENTESES .

    PONTO_VIRGULA   reduce using rule 83 (funcao -> ABRE_PARENTESES param FECHA_PARENTESES .)
    ABRE_CHAVES     reduce using rule 83 (funcao -> ABRE_PARENTESES param FECHA_PARENTESES .)


state 67

    (35) declaracao -> funcao ABRE_CHAVES declaracoes . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 119


state 68

    (24) declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO . TOTUM PONTO_VIRGULA

    TOTUM           shift and go to state 120


state 69

    (28) declaracao -> CASUS param_cond bloco .
    (31) declaracao -> CASUS param_cond bloco . senao
    (84) senao -> . ALITER bloco

    DUM             reduce using rule 28 (declaracao -> CASUS param_cond bloco .)
    CASUS           reduce using rule 28 (declaracao -> CASUS param_cond bloco .)
    ABRE_CHAVES     reduce using rule 28 (declaracao -> CASUS param_cond bloco .)
    $end            reduce using rule 28 (declaracao -> CASUS param_cond bloco .)
    FECHA_CHAVES    reduce using rule 28 (declaracao -> CASUS param_cond bloco .)
    ALITER          shift and go to state 122

    senao                          shift and go to state 121

state 70

    (4) bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .

    $end            reduce using rule 4 (bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 4 (bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .)
    DUM             reduce using rule 4 (bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .)
    CASUS           reduce using rule 4 (bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 4 (bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .)
    ALITER          reduce using rule 4 (bloco -> ABRE_CHAVES declaracoes FECHA_CHAVES .)


state 71

    (5) bloco -> ABRE_CHAVES declaracao bloco . FECHA_CHAVES
    (2) declaracoes -> declaracao bloco .

  ! shift/reduce conflict for FECHA_CHAVES resolved as shift
    FECHA_CHAVES    shift and go to state 123

  ! FECHA_CHAVES    [ reduce using rule 2 (declaracoes -> declaracao bloco .) ]


state 72

    (6) bloco -> ABRE_CHAVES impressao FECHA_CHAVES .

    $end            reduce using rule 6 (bloco -> ABRE_CHAVES impressao FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 6 (bloco -> ABRE_CHAVES impressao FECHA_CHAVES .)
    DUM             reduce using rule 6 (bloco -> ABRE_CHAVES impressao FECHA_CHAVES .)
    CASUS           reduce using rule 6 (bloco -> ABRE_CHAVES impressao FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 6 (bloco -> ABRE_CHAVES impressao FECHA_CHAVES .)
    ALITER          reduce using rule 6 (bloco -> ABRE_CHAVES impressao FECHA_CHAVES .)


state 73

    (10) bloco -> ABRE_CHAVES impressao param_cond . PONTO_VIRGULA FECHA_CHAVES

    PONTO_VIRGULA   shift and go to state 124


state 74

    (12) bloco -> ABRE_CHAVES impressao expr . FECHA_CHAVES
    (71) expr -> expr . OPERADOR_SOMA expr
    (72) expr -> expr . OPERADOR_SUBTRACAO expr
    (73) expr -> expr . OPERADOR_MULTIPLICACAO expr
    (74) expr -> expr . OPERADOR_DIVISAO expr

    FECHA_CHAVES    shift and go to state 125
    OPERADOR_SOMA   shift and go to state 83
    OPERADOR_SUBTRACAO shift and go to state 84
    OPERADOR_MULTIPLICACAO shift and go to state 85
    OPERADOR_DIVISAO shift and go to state 86


state 75

    (36) param_cond -> VARIAVEL . OPERADOR_MENOR TOTUM
    (37) param_cond -> VARIAVEL . OPERADOR_MENOR BIP
    (38) param_cond -> VARIAVEL . OPERADOR_MENOR VARIAVEL
    (39) param_cond -> VARIAVEL . OPERADOR_MAIOR TOTUM
    (40) param_cond -> VARIAVEL . OPERADOR_MAIOR BIP
    (41) param_cond -> VARIAVEL . OPERADOR_MAIOR VARIAVEL
    (42) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL TOTUM
    (43) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL BIP
    (44) param_cond -> VARIAVEL . OPERADOR_MAIS_IGUAL VARIAVEL
    (45) param_cond -> VARIAVEL . OPERADOR_IGUAL TOTUM
    (46) param_cond -> VARIAVEL . OPERADOR_IGUAL BIP
    (47) param_cond -> VARIAVEL . OPERADOR_IGUAL VARIAVEL
    (48) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL TOTUM
    (49) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL BIP
    (50) param_cond -> VARIAVEL . OPERADOR_MAIOR_IGUAL VARIAVEL
    (51) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL TOTUM
    (52) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL BIP
    (53) param_cond -> VARIAVEL . OPERADOR_MENOR_IGUAL VARIAVEL
    (62) expr -> VARIAVEL . PONTO_VIRGULA
    (63) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> VARIAVEL . OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA

    OPERADOR_MENOR  shift and go to state 47
    OPERADOR_MAIOR  shift and go to state 48
    OPERADOR_MAIS_IGUAL shift and go to state 49
    OPERADOR_IGUAL  shift and go to state 50
    OPERADOR_MAIOR_IGUAL shift and go to state 51
    OPERADOR_MENOR_IGUAL shift and go to state 52
    PONTO_VIRGULA   shift and go to state 88
    OPERADOR_ATRIBUICAO shift and go to state 89


state 76

    (8) bloco -> ABRE_CHAVES escrita escrita . impressao FECHA_CHAVES
    (9) bloco -> ABRE_CHAVES escrita escrita . expr impressao FECHA_CHAVES
    (54) impressao -> . LEGERE expr PONTO_VIRGULA
    (55) impressao -> . LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (56) impressao -> . LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> . LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    LEGERE          shift and go to state 19
    VARIAVEL        shift and go to state 43

    impressao                      shift and go to state 126
    expr                           shift and go to state 127

state 77

    (7) bloco -> ABRE_CHAVES escrita impressao . FECHA_CHAVES

    FECHA_CHAVES    shift and go to state 128


state 78

    (58) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA
    (59) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL . OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    OPERADOR_ATRIBUICAO shift and go to state 129


state 79

    (11) bloco -> ABRE_CHAVES param_cond PONTO_VIRGULA . impressao FECHA_CHAVES
    (54) impressao -> . LEGERE expr PONTO_VIRGULA
    (55) impressao -> . LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (56) impressao -> . LEGERE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA
